"symbol='BTC/USD' timestamp=datetime.datetime(2023, 6, 18, 15, 57, tzinfo=datetime.timezone.utc) open=26628.01 high=26630.66 low=26628.01 close=26629.92 volume=0.0122 trade_count=10.0 vwap=26629.5197131148"
"symbol='BTC/USD' timestamp=datetime.datetime(2023, 6, 18, 15, 58, tzinfo=datetime.timezone.utc) open=26629.52 high=26629.6 low=26629.52 close=26629.6 volume=0.00765 trade_count=10.0 vwap=26629.5824183007"
"symbol='BTC/USD' timestamp=datetime.datetime(2023, 6, 18, 15, 59, tzinfo=datetime.timezone.utc) open=26629.6 high=26629.6 low=26629.57 close=26629.57 volume=0.01159 trade_count=7.0 vwap=26629.5729853322"
"symbol='BTC/USD' timestamp=datetime.datetime(2023, 6, 18, 16, 0, tzinfo=datetime.timezone.utc) open=26629.57 high=26641.99 low=26628.01 close=26629.07 volume=0.5163 trade_count=29.0 vwap=26640.4371872942"
"symbol='BTC/USD' timestamp=datetime.datetime(2023, 6, 18, 16, 1, tzinfo=datetime.timezone.utc) open=26629.07 high=26629.07 low=26629.07 close=26629.07 volume=0.00028 trade_count=1.0 vwap=26629.07"
"symbol='BTC/USD' timestamp=datetime.datetime(2023, 6, 18, 16, 2, tzinfo=datetime.timezone.utc) open=26629.06 high=26629.6 low=26629.06 close=26629.6 volume=0.04057 trade_count=14.0 vwap=26629.0750776436"
"symbol='BTC/USD' timestamp=datetime.datetime(2023, 6, 18, 16, 3, tzinfo=datetime.timezone.utc) open=26629.08 high=26632.0 low=26629.08 close=26630.83 volume=0.12468 trade_count=39.0 vwap=26629.8207114212"
"symbol='BTC/USD' timestamp=datetime.datetime(2023, 6, 18, 16, 4, tzinfo=datetime.timezone.utc) open=26630.83 high=26630.83 low=26630.82 close=26630.83 volume=0.01022 trade_count=7.0 vwap=26630.8287181996"
"symbol='BTC/USD' timestamp=datetime.datetime(2023, 6, 18, 16, 5, tzinfo=datetime.timezone.utc) open=26630.82 high=26630.82 low=26629.59 close=26629.98 volume=0.19184 trade_count=17.0 vwap=26629.6209195163"
"symbol='BTC/USD' timestamp=datetime.datetime(2023, 6, 18, 16, 6, tzinfo=datetime.timezone.utc) open=26629.99 high=26630.47 low=26629.59 close=26629.59 volume=0.51866 trade_count=41.0 vwap=26630.4310538696"
"symbol='BTC/USD' timestamp=datetime.datetime(2023, 6, 18, 16, 7, tzinfo=datetime.timezone.utc) open=26630.09 high=26636.67 low=26630.09 close=26636.67 volume=0.00554 trade_count=4.0 vwap=26630.9256498195"
"symbol='BTC/USD' timestamp=datetime.datetime(2023, 6, 18, 16, 8, tzinfo=datetime.timezone.utc) open=26636.68 high=26637.2 low=26636.68 close=26637.17 volume=0.04497 trade_count=19.0 vwap=26636.7223904825"
"symbol='BTC/USD' timestamp=datetime.datetime(2023, 6, 18, 16, 9, tzinfo=datetime.timezone.utc) open=26637.15 high=26664.41 low=26636.59 close=26640.75 volume=0.19152 trade_count=171.0 vwap=26649.612692147"
"symbol='BTC/USD' timestamp=datetime.datetime(2023, 6, 18, 16, 10, tzinfo=datetime.timezone.utc) open=26638.0 high=26638.33 low=26629.59 close=26629.63 volume=0.12966 trade_count=54.0 vwap=26631.1840559926"
"symbol='BTC/USD' timestamp=datetime.datetime(2023, 6, 18, 16, 11, tzinfo=datetime.timezone.utc) open=26630.19 high=26633.92 low=26630.01 close=26633.59 volume=0.06636 trade_count=103.0 vwap=26632.3222136829"
"symbol='BTC/USD' timestamp=datetime.datetime(2023, 6, 18, 16, 12, tzinfo=datetime.timezone.utc) open=26633.91 high=26636.3 low=26628.42 close=26628.42 volume=0.51936 trade_count=89.0 vwap=26632.4191606978"
